wrists,l_shoulder_wrist,l_shoulder_elbow,l_elbow_wrist,r_shoulder_wrist,r_shoulder_elbow,r_elbow_wrist,l_wrist_hip,hips,r_wrist_hip,l_wrist_ankle,l_shoulder_ankle,r_wrist_ankle,r_shoulder_ankle,l_hip_ankle,l_hip_knee,l_knee_ankle,r_hip_ankle,r_hip_knee,r_knee_ankle,ankles,hash
0.8606638298399122,0.46373465258139945,0.19865360527672854,0.29038402142860753,0.3339302864169261,0.29695280791967066,0.2311611956497264,0.759921635540408,0.3,0.5250604787744262,1.4630048430836307,1.400613987608059,1.3242559084125722,1.3820263239881638,0.8381463976182324,0.449694666767345,0.3968584693057293,0.8397031526923067,0.3867206274529959,0.46799494537132424,0.2404641706139218,6671ab745c31328f967b9f8f583eb8bacdaeb4077cb8889dc4bb862b18717373
0.7416647185893207,0.543365099368289,0.3081401358842011,0.3891003673807302,0.4251579268380811,0.3453038298945036,0.23716453561452464,0.7875581666603613,0.3,0.7727864549117954,1.6934129294085944,1.7574271073478012,1.7191208213328906,1.843448783878593,1.1283005373979225,0.5960083192795741,0.5351366572562741,1.1343169637366226,0.5311173517871081,0.6078309565718055,0.19815996748472625,6d4e724e8be37d6d8a266bb10402fc0d13e408f08798ed90c058baffc4fe574f
0.8749383533481294,0.5315183630822277,0.4013080937087797,0.360304434236596,0.5703614579377327,0.4575183797236365,0.43615944377148635,0.4893487707504783,0.3,0.7642567559804374,1.6945715348235297,2.0653832284378115,1.8711884739933204,2.180248657119936,1.2715350081053258,0.6706121903433062,0.6205274515224161,1.3069335103555209,0.5931884009504592,0.7171497098809502,0.2538815722805093,6e32ccf7c7d9d18b72438d92260a8f32fb821b0974c113b689ddd2e083b662d8
0.7003186242507422,0.47981975120033943,0.2745504017910822,0.34936646152448664,0.39723348268808417,0.4103558188069566,0.2810626840483828,0.6192465635006794,0.3,0.5597004918685038,1.508720059182861,1.6859082404176207,1.4160152146655332,1.6339329740682067,1.0475680154755411,0.5712448253896034,0.48065922822743096,1.027625402070298,0.46416701162740426,0.5672734624202164,0.21562440201808553,6e461812b841ee6636b4d393ee678099e6ea9442ea3f51eb770d5861483cf040
0.6771150657253141,0.4811186570252868,0.22737488979640946,0.30125918950470737,0.32881896742470074,0.3400745340369886,0.24970511350054397,0.6364056720982112,0.3,0.3316298897459906,1.4232932399924845,1.4916662729999177,1.1759349162253492,1.4104823620227351,0.9187201453489809,0.4919716819458761,0.4347071631821102,0.8980923990055235,0.414890119620551,0.4951296394529974,0.2701595666952264,6fc6383b0717c6185dfacd5abfd0ead189e746a03f8e7e71fab3371bfdb57c34
0.739382397733784,0.5100342844225714,0.25520249071893886,0.2664238067615811,0.4236017324364106,0.2885615739105568,0.23428976640587756,0.6222112763395675,0.29999999999999993,0.5161798887891476,1.2895649840319476,1.4520030606603307,1.250803474472873,1.3520414043061475,0.8634733893311176,0.4590022397010719,0.4151742192958641,0.8699484381135569,0.39370096889467177,0.4889994002892767,0.22545809352282617,72cc74e30c85b49358b427a61263ce4b2dd16653f69ac6091766c97c708c4444
0.8276692764454076,0.49216213614873305,0.25151229019392723,0.25309960798874964,0.40266959369091176,0.3073778734637227,0.22262914097871606,0.6283503633457129,0.3,0.4523705077819807,1.4113134948607844,1.4756733592431157,1.2387467441516007,1.3703597519990598,0.8927952328598229,0.4937609887079236,0.41209469050846853,0.8744819900332748,0.3999373996949714,0.48468810662554707,0.24063835241633535,74302d74ffbb8110c26071723c43344dc207967aa0c64ad36b0f287d62447e79
1.0103790579338365,0.41544849539542494,0.18965298778454354,0.30420652973431106,0.49326384512680255,0.35492539553389124,0.2707392722060815,0.6085163647507087,0.3,0.5299152076765994,1.41504038273456,1.4960996939307278,1.3846162523839838,1.5866253014022296,0.951933709214239,0.5024153993223824,0.46007998168217656,0.9480935528460547,0.4545023231584025,0.5064641462895958,0.3092016086830996,745ae29a98a4faac5f3dfb0a0db57781c36fb124f8a74920265268d4e887a6e9
1.109055301260386,0.6065738779761408,0.32797797256025035,0.3029167208498598,0.5466458957739971,0.23401664123593396,0.34185703921880023,0.7504032499508625,0.3,0.9517926898280311,1.6470901467166825,1.848255185079475,1.999346015510253,1.886025130557817,1.1585003162562355,0.6940900452208536,0.4857312222061479,1.122760593996975,0.5126342466698259,0.6144390625840964,0.5959202398473937,783ef9ea6653b7ded8301e9e30473088591dfd7a9d7a852e81fcf7ee2eb2d185
0.8404202063666938,0.4005650392378725,0.2342982427658118,0.33480563410350156,0.3835191486129927,0.2876394652671262,0.21847657384685507,0.5567628928753291,0.3,0.4257911595316556,1.224661696774421,1.3792015563776325,1.2074827011148375,1.428964150194165,0.8733427372480683,0.4582346767416135,0.41761900822773973,0.8248583514491181,0.38557924792241577,0.44769136060085923,0.45653424227430034,79cb1c20f12a56859598510717a523023a000c32c3397a9c5353aac7dd95016b
1.1673912933611792,0.6190781431365776,0.3853660335098536,0.40918706960908147,0.6183622116001576,0.2943114618478657,0.41823040360318875,0.4760912152383101,0.3,0.8980018553188855,1.544227712439014,1.972419265723941,2.238591875347231,2.268713071905102,1.332605699849538,0.7819007215958197,0.5715357894055663,1.4867028820648598,0.7815467450757974,0.708989687465788,0.2743036557393662,7be7a8b3d22ab4544d10b29899b65a5b777d250b3bdf55327ee2d67c345d3846
0.7440762120946958,0.5531080837357311,0.33443859630753797,0.39313810242320646,0.4418686812541231,0.3760664130084968,0.22009119829650425,0.7705204752250914,0.3,0.7714491268942977,1.7942830137860428,1.906472278633254,1.8113664631454542,1.9860815770364209,1.2247929399747084,0.6456427187952823,0.5805753479862602,1.2233156378882895,0.5654723748560728,0.6639738786936894,0.18442066996868295,8034c53404b437504f0f714771ddb4a4afb50542e2d13aedf66065e051f29a2b
0.9654074444192486,0.5311585227582845,0.34033249364419366,0.3511000736706265,0.6487815832679619,0.3838805954501743,0.39528509917363114,0.5251587323985346,0.3,0.8942737620236155,1.8356579786958125,2.111741633625139,2.1052452405544093,2.243082052118465,1.3754723385377041,0.7114366861386316,0.6816422121374076,1.3632613139457161,0.6529913336699638,0.7218552287034741,0.3031243951269635,825403466d55b1b77eabbf8bcbbfcdb0bebc00a84a229107bf308bbab76cdeb6
0.895760299202319,0.4876132996563339,0.23878243055656037,0.26625118322077107,0.4301838955308861,0.2927441683559767,0.21654298915462125,0.7019341365289301,0.3,0.4472793706533743,1.4105021381551488,1.4186716061343363,1.2004024324168687,1.3276437336123075,0.8057600292865956,0.4004331114701141,0.4164652256185566,0.8760077445124919,0.3719803946743595,0.5191383118804105,0.4104587167974872,83502cf0156c3cbe4aaf216586233cbb71b1e6b2105bb8bfbd2fad9c2164351b
1.1260493813944052,0.6434995856262992,0.4124220961431255,0.36909752695164083,0.5091451143494686,0.17761709302998133,0.35056296421567223,0.7950541659484471,0.3,1.0541407687615039,1.5197667750175052,1.741178890951591,2.080249604652541,1.7347223870724617,1.0789100790462818,0.7598408792570964,0.4811208652506196,1.047963692010866,0.4080594202747481,0.6614549956860543,0.4633889802622627,8710a800fe094c82b18db61934f27cf0c0e334fddcb7302545359bf4abc81734
0.8546674078783987,0.42173795087151966,0.22953593652066295,0.30388717026918965,0.35851296384364656,0.33925863564352254,0.21698284366561107,0.5721121722901863,0.3,0.4504425296244176,1.3370613076794733,1.4593730550902873,1.2611438604157015,1.4338652268624827,0.9102778636728666,0.47834649003900137,0.43652595297166175,0.847890532339861,0.39583436220936213,0.470182198525182,0.2684692170260095,88788052f7de0beea1b0895e61d1191af07ba91ef17b99b3d302db528ab4162e
0.7279386030118321,0.46480741416350824,0.2246530221245465,0.26880721288438963,0.31073136812096774,0.30767428746762054,0.20077314151140677,0.5994958754889889,0.3,0.3523847130067672,1.2874076241354462,1.3935398525995646,1.1421139020506719,1.3554158185001288,0.8633198398662704,0.4656130472947627,0.40792714185193957,0.8709852678241992,0.4026521975297874,0.4723326237479786,0.3572098578551892,89037c3efc89fddd411da6edba8e198f8abb254a5d352eb61b53426eb6113aa2
0.8308835819075696,0.4261877286686657,0.21334677529347804,0.2871542572204202,0.3931009627096838,0.3247855847047916,0.21660246864049962,0.5378444608468994,0.3,0.4259470952206273,1.2684713646861459,1.4182177804633664,1.2304809993859724,1.4657726474311785,0.9018549552537367,0.4814729158183883,0.4262326067379497,0.8903304475050021,0.40889790306396956,0.4946479945135866,0.38031238343996593,8b84eaf88d22e99389a2ec6d5664b5ae69303ce328c3e9b0fb6b7f4f3786ce36
0.8873880199288935,0.6276739382253833,0.3472476563387853,0.39037478189023594,0.6846187474733711,0.40500170947755126,0.3560433389120055,0.5896875654848722,0.3,0.8438960071681724,1.7601051899165985,1.9762974849842132,1.843741333743701,2.052129919866334,1.242544309591616,0.6231542463262154,0.626646115855656,1.2235019981853028,0.5797867247066917,0.6457105730189502,0.31765645543748017,8c5e9b03e0b3b5b7d7f76df7864c16aeb6053f191672f763360a2199c584744d
0.9736679070113148,0.6113791729402389,0.3274251779480606,0.41416473282669053,0.7525951413970673,0.4373920391900757,0.3847715049045429,0.4040035662526744,0.3,0.6519137540812304,1.598688355599446,2.031603272978997,1.749914189549308,2.118679486479953,1.2760846106693309,0.6801701085135147,0.6296478249113923,1.297535749487377,0.6030802846031686,0.7029694010757226,0.3594114665638676,8c8ce7467ebff75a20a87bb55e2c79ed9da76e4b54d65458845d97b77cc8368b
0.8699944695070316,0.42171044683546727,0.3437794512281103,0.3398654404082276,0.5692720327389412,0.4111684552074023,0.40626345583105733,0.7202927085536404,0.3,0.8650132420827217,2.038915873835009,2.197004282122352,2.06325286416148,2.3165595852109035,1.399525737283096,0.7699324377382682,0.6486421451815225,1.3913575518742378,0.6151638308993875,0.77879538622422,0.35349288508892573,8cad88d6bf5f61cee5d2428033d9ee190264f28fb0a8b07403017a57c43dc8ba
0.85601569056381,0.5135744816616449,0.35529577001145846,0.433940238768132,0.4425325794019038,0.40127730819048263,0.38117522158795747,0.574477495098713,0.3,0.6527179183540108,1.7472531258706239,1.9559641680329445,1.872304805210346,2.180802387091752,1.2703966774750788,0.7099629864921064,0.5671291754120223,1.3317780284879066,0.6218458770570415,0.7194713836424653,0.4150874620988123,8d9f5426462a25114b5f1cb96b41070f28e4e930b62471a26dd2c9890703352e
0.7567963823862374,0.4427101204237295,0.22722293187308115,0.3063745318034494,0.3836027728214761,0.34999740545294844,0.22472938405774218,0.5234477565079886,0.3,0.4124252582312338,1.3051160097325063,1.4894516618991478,1.2742615830478878,1.5370283255371902,0.9290588426433504,0.4941992167760023,0.44320781154160216,0.9236718393430696,0.42242497451380046,0.5140998762075989,0.42234290397576907,8e9252978ac0f43e2f79c5362e2b6ad2ef79105c7bfbedc064444456fb46709e
0.967470414039873,0.45594923483011346,0.3466727875664461,0.3451917002408284,0.5566479146770377,0.34958304115679784,0.3488393920417934,0.4510184877312265,0.3,0.807171212611052,1.5870036507319114,1.9068510524913946,1.9047616500892535,2.072006131212892,1.2182820320406669,0.6481359083875478,0.5994760543028641,1.2693424052296896,0.590527218982692,0.6863135899410472,0.28327155469638565,8f0902fc5faf8b38201b8ff70901e7c0bf70a35910da22b9d480abc388e0c429
0.49945862691700277,0.4861375333112998,0.2487771373509976,0.30287228036985425,0.36268517992060967,0.3574714786196179,0.28635912402889957,0.6124483545299435,0.3,0.43133353429720755,1.4168187805893806,1.5866961034749785,1.3028478759908215,1.5474773468118859,1.0022815026803036,0.5064548726563051,0.4993836691648343,0.9502633047018872,0.4416061021069541,0.5166759879693981,0.49415332313137406,919475370fa8cae7224f7173db34224396861c8ec39500d143790b836d95b540
0.5642354517026831,0.5653965800629988,0.3051378405440258,0.3760853574917558,0.34784464179342234,0.3578426872149999,0.23722909284371274,0.5341889471750864,0.3,0.41623738940487687,1.2052132264335447,1.5261030785822647,1.203606936841503,1.4686242085590695,0.9467212129125991,0.48512854064376404,0.4667821414293334,0.9070010378034586,0.44134150859268406,0.48951506376545123,0.4881830010950161,91962a8805d6aa3f2d757e9866f90464c0856ee2cb7059287c9730a0eac715bd
0.8249689598726758,0.42156356427279396,0.22549323161927554,0.2999539974450216,0.39295917392414015,0.3615882788065267,0.2047009493795448,0.6012046355803603,0.3,0.40608687970785606,1.3705778842491787,1.4790226296863334,1.2377983061526108,1.4756243034326135,0.9122674827810893,0.47725536534008445,0.4425363059368654,0.8635106229926606,0.39084663898453387,0.48494043105219115,0.25627750931792476,94efd6e7b80453b910984136125f272277d792e005e1a1e6dece435371f5ce99
1.0652909346069601,0.6128236191467309,0.4218877431355102,0.45945363632325686,0.6906492976831765,0.42757137917324817,0.46593607992918523,0.4365923793030021,0.3,0.9547007662671873,1.835446899157899,2.306757596966225,2.311472102475487,2.5483692057998373,1.482417080108603,0.7740987463355619,0.7468735823715037,1.529524373844577,0.7298065790084765,0.8108036748187541,0.1969108348468849,9a1d34db16ee7b6f3923117bb3a0d1abe200434d2a701676989bf68ed4d9cb07
0.677498649858881,0.4811749439015123,0.23882033823290963,0.2522541627305573,0.4240832158989099,0.31529468060314614,0.22228457866438106,0.6028961742964578,0.3,0.4449006199488649,1.3684786052976243,1.4633901925789476,1.2423458845585427,1.4024473937617192,0.8985846531913456,0.4893473558074932,0.4231037630596144,0.9099379464415757,0.4129386988227013,0.5101266750774863,0.2745452828660479,9c75bd34fc5e36e7486b25682f35e67dadb6487217bdc18b75f1c4547dfe09cd
1.0858743141487504,0.48935904894640914,0.21032876163457004,0.30108967410651283,0.45745643385755197,0.2959039627323429,0.23827134274876566,0.682525196244482,0.3,0.6086920183853739,1.298984959507295,1.367946230578555,1.3363754736727615,1.3898955674608886,0.8270614291296527,0.42492408183121816,0.40782670785961744,0.7810194621816176,0.37453075635437916,0.41846648445006274,0.3095111635665791,a0413bcfe66f0f2eed4a00def6b4edc0b4775c94365ac9fc72838228309091d4
0.9857875028949046,0.4995732359992574,0.3272321734926844,0.35239579049758335,0.6567391024302102,0.4261529714984337,0.3874330962423825,0.5537578138753213,0.3,0.679454519728506,1.7852885508702632,2.032768899644936,1.7862812020428822,2.0834035600937546,1.2902364290382493,0.7137714877541508,0.5904316731706015,1.3215370536246844,0.664002857677631,0.666024799282303,0.41916428001480927,a167cf6a5bd6b36edce400a547332ec5e1a7e94c77ec494daad6117b78052239
0.8925370937989294,0.41317876239543966,0.2786860030269364,0.3034775162477886,0.5278653859252923,0.2515957428967804,0.37349204122281265,0.41729541243260615,0.3,0.7378911409215678,1.3593425162308574,1.613804130503094,1.6784143918768486,1.7524373941922824,1.0824614847020864,0.6120962976794301,0.4970737630760187,1.0821118535939374,0.5126898750581066,0.5823476604634504,0.4766585625307286,a2f6af96694eb7f162fbd6692a3bc02b1c8976621b17caa85c7d4f58825cc278
1.084369428480159,0.5119290454398623,0.24631364374117523,0.3473808666479094,0.5651055913377193,0.3382045682217792,0.282749696488716,0.8063662326243811,0.3,0.6349588450909319,1.6798886531689463,1.832285745755512,1.7226670132287678,1.7841045552812858,1.0226198972395841,0.4997742887981338,0.5413569684836257,1.178614400885113,0.593935699010484,0.5962941366083944,0.2615478983565124,a337a1efd43ee5d033465c2f477d9af6b76d0c1318cdd8ec5cf341f04de027c4
0.9456708356662048,0.5931937300699719,0.3500461911181217,0.3441192102230686,0.7639992891639628,0.38074115438424627,0.41719025343255867,0.7238626322968108,0.3,1.1484963466569837,2.0897175866569895,2.1867750993275323,2.5062855232045522,2.423448420179786,1.4768009510264746,0.8185232660869928,0.6944962305446484,1.4300343580579367,0.716197732874534,0.7386779423585245,0.32349170054317794,a361209be3a4c63f607c89017f8d4947b09d612081d869e6b52810b5fae87b27
0.6258370006945247,0.4505533151847962,0.2671624639772447,0.33506721752614443,0.3583401690513561,0.3475055251597744,0.1934737031289052,0.45187176947875135,0.3,0.24328619662618167,1.128918051890119,1.351951085103785,1.0155727618985917,1.3279960441781438,0.8281814417162734,0.45534669033393815,0.3780271974089239,0.8119011994091964,0.3689512722888879,0.45083722423312567,0.28363528371383595,a667e16cd991024be764e0b74917c70f3ce615c3f343fb22f6053117e5a92e60
1.1170146237128113,0.48548555763794715,0.3326741805851132,0.35926277413135693,0.6178110399588631,0.30531550101990995,0.4205572948279169,0.5399090212831942,0.3,0.9598728099911936,1.60446274232613,1.8521971115736824,2.0227164251449383,2.0343645186179753,1.1947334235188074,0.6202339361513391,0.5852409850579209,1.220648291845778,0.5882736271037632,0.6369865261508169,0.27808400977409214,acdbf86fbe33cc3ea1c41f0b56d166a7e5a99f69dfb9e430834867575b707f58
1.2931520901637383,0.7554716635996569,0.4207595497010512,0.4096865739782656,0.5291957347741769,0.36243817335209955,0.21149649649730273,0.9356177205657582,0.3,0.5101658500135657,1.977019617585758,2.127706913458418,1.617043266173908,1.923761791519495,1.238246159402042,0.6438036975573124,0.6460952908064236,1.362469079001091,0.6593779161176535,0.7051687821835134,0.42452068226665,ae0beed90e69c02aa97bd82e2c2a8858696b59051321bfd6e150e771b08062a8
0.8374398230113083,0.516625504768255,0.2313335964028842,0.3040235506084314,0.4270800436820092,0.3317638767223291,0.23413309100447727,0.7051134476660121,0.3,0.406422637698368,1.4452083323631868,1.511757932691125,1.1994781565419672,1.3711777775186211,0.8763776130867015,0.47327215171263637,0.4315427936801771,0.9072868565863168,0.4100882158242251,0.5103477814561964,0.20355901423469241,ae54e770b623eede9f42027afdc92ea86f10495ef2a66fb8bcb1327fa5088fbb
0.679303390459427,0.3929253549332759,0.2564429152765056,0.3190472762474154,0.33790447106735483,0.2789267212431933,0.323711582414716,0.5203555696951729,0.3,0.646794717186264,1.3776522942118596,1.5572987659481012,1.4709522569605387,1.6340719843118698,0.9834188114526698,0.5508448706595024,0.43977681730531426,0.9879273372811668,0.44989280259615927,0.5417800437558962,0.5300920090753909,aecba70fcb6b557ba8db52a2dfd38e219f55c378fe46c36d38198b068122e298
0.5893650277739267,0.4272218418778947,0.38045545368417577,0.37436444322834606,0.6142985279589188,0.5410419866203521,0.4941055349315351,0.7498170094551913,0.3,0.7178895267158732,2.290764913171866,2.5863809373445936,2.2455488648136614,2.7111524024653453,1.6032986683452777,0.8480560821220026,0.7647350128322588,1.6199400337721375,0.7251456682838553,0.8991076283072956,0.38928239652245317,aedde5566eabb5435b650bd2cffc7f47dbabe6e50882b88dc3ac5a257bcc6287
1.2654874279445179,0.5168523698074281,0.4170824325385339,0.27191355658895316,0.5303089903667408,0.3605368406602549,0.3227267375308845,0.8106331929588738,0.3,1.0109360642380216,2.064597880925626,2.181149449634152,2.1491800381243733,2.2665841227288057,1.3813037746555723,0.7693577377985802,0.6156076595999785,1.3505481745832635,0.5869227438247913,0.7648119951100775,0.43076915383805087,b22efd321434072848f473227ad5e42fe45cd38ed45c94bfb222bfa5687d163e
0.9186694652171448,0.4789621582596585,0.2661433836571886,0.3219354135351607,0.5364291992559312,0.267399078810818,0.31724258914407294,0.4880239369261326,0.3,0.7123211739216478,1.411659073851255,1.6372309862283283,1.593463659845405,1.7303662490988554,1.058197085835752,0.5279195337539069,0.546422099740988,1.0411749631496015,0.49210209877536387,0.5596495145822508,0.25496322323819715,b3e7eacc9745cfab3d80a48b7e7b387fa9847ea621dc79895709f79ba2cfb5e9
0.6907770578808653,0.532971875460091,0.4254895033877904,0.4266416138408972,0.5658029004931479,0.5217105065345833,0.43065256656728657,0.7706505726900725,0.3,0.9114071186521369,2.273415060165693,2.507450645322245,2.3572929661508644,2.6403689631404275,1.5835446629212004,0.8780991468355599,0.7238207150763992,1.5940258202639261,0.6994322006265403,0.89739268703285,0.3932399769314508,b56e66243bc776597504827f02f6da0656d4b1f1088fdfbaaddcb4974e297235
1.0074713960579158,0.3360232791437926,0.37939764458873765,0.36313441735639707,0.6531091222550585,0.5128638957796302,0.5142239114759793,0.6904175652122259,0.3,0.8183096282925411,2.1930190450256704,2.3831048677574302,2.1469679438017515,2.5034238182744275,1.5337857984946592,0.8198088894630864,0.7206692758919468,1.558130221159252,0.7118630921908073,0.8496661688882184,0.5987694030584175,b5e9bd9f407a506b64b83e4631e6ea399bbc380be5c4710c122477f2d1de7c3c
1.0421696777850011,0.4232392302426388,0.34857962816338744,0.3368256330465295,0.583715579626319,0.3761425543339283,0.37894378154620406,0.5112021753514123,0.3,0.7839504814439396,1.6407402182532471,1.9384280750817149,1.9080380371237737,2.0800519532871378,1.2424317918047836,0.7052129915902935,0.5485396302137462,1.2845201775093185,0.6137733558530254,0.6780465945030485,0.41956009368784486,b72e9b67b49b5cc64b27f07c5fd7165a45828e0e97fa1cf63009bda9c56efbe0
0.5244566348991936,0.5488796941936083,0.40843999606851733,0.391434655402843,0.6365406138853821,0.5343840925103452,0.43487755057226574,0.6221156344831814,0.3,0.6551593686670769,2.0788831193606874,2.4909904275816888,2.045245296747545,2.5417325233118664,1.544389277090271,0.8139282195819871,0.739899285470404,1.499877398642095,0.6772247228060125,0.8310481655858951,0.35138655397318785,b99a4bdca5e1c16cf2caad1f7975217e50d26bfa3c8701da58485afed07a6866
0.5131281309902294,0.4370876517177204,0.41135150481497523,0.3927233044556284,0.6596553968308962,0.6180067480599117,0.5696790967472932,0.8735403799562703,0.3,0.7329434556903811,2.462971149104581,2.683828973097047,2.3944466174979726,2.8142261028308453,1.6513567429249385,0.9151359369084753,0.7598060146936904,1.6840590142253433,0.7672775196706176,0.9199660353921033,0.3843023970849378,b9fb37936e898e00154a4014baf36330310dac5650bb6e75ce6240382aabefcf
0.7079758718196412,0.48112732099799804,0.23341533661526045,0.2537050415143022,0.4748070477088444,0.33900139921863626,0.23167022478882832,0.5720828973041454,0.3,0.3830905534658397,1.3312497690159821,1.4847684706806206,1.227015333072219,1.3798902737336327,0.8520071148170362,0.45641977600953487,0.4175852013146704,0.9078494674490185,0.3868325064743675,0.5350379273963909,0.22078426700115503,bb047022842fa33763390ffcd476fbb1257d8ac30e74a844d00af415c4cc9e39
1.0122463387691893,0.5024466935753543,0.37422665148892886,0.30942500688979746,0.5068603705250453,0.4017049225650128,0.3488744323194465,0.7432248308819943,0.3,0.6420093463092623,1.9499520433813178,2.0833865371979003,1.8596633985907243,2.1863598906889394,1.3456927114591675,0.6967104011799357,0.6541175636452259,1.3517234853002664,0.5984846391358829,0.75729657909169,0.36994491883371877,bb54bcd6a8676fbd58d19b88246c0c51f388dbcbd8548ce2cbf03073b8363d83
0.7391527776545445,0.48155330910275335,0.21987947019946094,0.2811175958904779,0.3786281569309281,0.33887922897138745,0.18840132640158827,0.6076354157919831,0.3,0.30829453774489446,1.4709634449677222,1.5365403740139194,1.1791033944017517,1.4409715055433887,0.9448004580776936,0.5336205014013343,0.428783190253195,0.9308898910455565,0.42049105374707313,0.5302383490282253,0.24242553342265818,c178a0af2c2861ce2e373b2462f0541947a05d2bfaf8660c840e821b035f712c
0.7360788821237808,0.5760759706035702,0.27936106018633117,0.32852565127801187,0.3813126087052073,0.3822258837957419,0.20565262183271776,0.5823447317319218,0.3,0.4167339362483211,1.2793388696972587,1.5242079895289313,1.3857489739074154,1.5765023360089219,0.9903763993115725,0.5216588926204262,0.4795751021112753,1.0355106684782638,0.475437515601565,0.5608568799649583,0.23618110868978978,c22f6259e24bf9ce1d966649548195c2ffd7c6f3dafb734f9d6e44e83f27d734
0.3274376267053931,0.6573512203642351,0.43197512144784517,0.4980334156899001,0.547227069199501,0.48884301113220885,0.4221016638183811,0.6205597172100462,0.3,0.6986054056806724,2.106988794783298,2.520847955378618,2.16222929610907,2.5555268853802318,1.6111347283704383,0.8445104778431072,0.7759401429834402,1.6225031729767108,0.7312219916572026,0.8924044171123007,0.5918921137135491,c4a4cf209b5e5277a38095e10fd42e1c73eaf26a236d605fd376345dbfb47e79
0.5137631687554503,0.48887944232697395,0.25833542760001643,0.24169721645731004,0.4370386148864526,0.3430064467375195,0.24863933029958296,0.5367797540268301,0.3,0.4925489065832645,1.3193387507933572,1.5388948935274378,1.3490582178508213,1.4692718535936502,0.9103599275812252,0.4954174058997953,0.43571227075697744,0.9480320139139644,0.43000677423207323,0.5286471999865604,0.2199520521984022,c5e065d658765bfd5ee10ae77f4bafe9fe98e173e9284a3baacbf0f45c13f87d
0.5275864089024408,0.4883118303855957,0.24710436024075078,0.3061210909209728,0.33343963940627575,0.3526874589552065,0.2562406122794038,0.6057094242483713,0.3,0.4119083798487459,1.3706033900836938,1.5294784000996844,1.2603518039131612,1.4973755536857989,0.9543657162543147,0.49034403516062214,0.46787386862148606,0.916578833560574,0.42366533622299546,0.5023623130430246,0.4301518203236134,c7cab7caf23f822e28bca81d31b62f742f3924ed100cfb710f2b2f779713ed40
0.6262968772481295,0.4992332979423015,0.34842899657496235,0.4383567993842953,0.6755776052651468,0.45741096350795585,0.4194053582781464,0.6402581875322871,0.3,0.8315668172196816,1.8541313956442678,2.1353852189948705,1.8399155195120414,2.191828692084293,1.3162017670806974,0.6970400354816336,0.6291995167816936,1.3329451897651692,0.5972962899005501,0.736508883788209,0.31752410242003315,cd4d1e022bc41327bc9e54637baf9278f0f1656e356111a72caed6696484cfce
0.9873223100062679,0.5280017849771647,0.35211221590632175,0.3086569153617045,0.656526464550405,0.38845852810947745,0.38077677003514215,0.642562169023919,0.3,0.8510557195602806,1.8626795138922394,2.1151627707954987,2.0556279635719625,2.2595497787008276,1.3435971984069448,0.7149357533828721,0.6353295511699101,1.3859646304512376,0.6655983659381826,0.7242343513565651,0.3549000302998076,cf29c01827992ae2a1382476eeee8e86695a45e61db655b24fd292282da73b89
0.42301793337107185,0.48536615145045353,0.3571094171057799,0.3424324684885242,0.6614600598182732,0.503012272014412,0.4335615328424362,0.6835654560334283,0.3,0.7147976934145981,2.177869170261926,2.425542069642656,2.1705065299752593,2.5233703756934407,1.5515879326721846,0.8244377196286388,0.7346982670829593,1.5239982406327384,0.683234528499092,0.8473380079372365,0.2867179782226082,d0d53dfbcd16d6ea94ea39a527fb7069def3142fb7b22a021523d4716a943034
1.030801680415232,0.39181656432467976,0.3103489806904925,0.30163242944858965,0.5228432280907784,0.2873090226518338,0.36456334167414495,0.5404928317874844,0.3,0.7878804830197109,1.6110792939423422,1.8107610982792957,1.9211681233858924,1.9971865579176935,1.1777024083709953,0.6190408766874407,0.571764864162791,1.2515434270720627,0.5796860614815706,0.6759307293921609,0.37034415434612833,d7431d893e6a745da57fe3c042525a89bd2b1b0d54761bb4a0675af6d88d1d08
0.5463892889513373,0.4103935978069493,0.24070830602745866,0.2795421151956543,0.37732729554128996,0.34297410555327335,0.22605271602559118,0.45310035414408845,0.3,0.367052552858862,1.2625876552313393,1.4981037196490374,1.2021112716929219,1.4817475727501468,0.9445416506745948,0.49730552290276586,0.45123935830618983,0.8923288136255978,0.4011306122828213,0.49920286853715684,0.24208978130088488,d81d4b6b5a86785063f97d49bd7a8ba4067c269026567edff244ad35a90ccc16
0.5239499610490354,0.4336334247663712,0.211267703915494,0.28197266689737205,0.34080746291150044,0.3671810560141762,0.23969847827423008,0.5942779503205342,0.3,0.3457840153585462,1.4937393058811266,1.615489770538152,1.2887280780974435,1.5543784314727573,0.9871019938581742,0.5377139034982501,0.45540410197552134,0.9728554296892963,0.4495479427758503,0.5317948903316151,0.28620681399255204,d99b14c025b266319a14bec8aa66c732fef6fef5c7298e959a4b254d6c2cf982
0.13407994786816263,0.5838323432857222,0.36008604138586875,0.5644816770126099,0.6125847171400136,0.5561084594331765,0.4972950732870823,0.7910034790200241,0.29999999999999993,0.736518459253224,2.340306230238717,2.551974542159444,2.3457857314757202,2.714580861946546,1.6205830917710797,0.9355328134821822,0.6983269544132991,1.6557821661797916,0.7693088457986683,0.890710783972063,0.3479286199978381,dbebb3bb1e39b7e819c3a12e2a8364e8db91c13c8bc215252fb850373c58eae6
